PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,NICKNAME,Restricted_Area_FGM,Restricted_Area_FGA,Restricted_Area_FG_PCT,In_The_Paint_Non_RA_FGM,In_The_Paint_Non_RA_FGA,In_The_Paint_Non_RA_FG_PCT,Mid_Range_FGM,Mid_Range_FGA,Mid_Range_FG_PCT,Left_Corner_3_FGM,Left_Corner_3_FGA,Left_Corner_3_FG_PCT,Right_Corner_3_FGM,Right_Corner_3_FGA,Right_Corner_3_FG_PCT,Above_the_Break_3_FGM,Above_the_Break_3_FGA,Above_the_Break_3_FG_PCT,Backcourt_FGM,Backcourt_FGA,Backcourt_FG_PCT,Corner_3_FGM,Corner_3_FGA,Corner_3_FG_PCT
1628371,Jonathan Isaac,1610612753,ORL,28,Jonathan,28,41,0.683,4,10,0.4,2,7,0.286,2,10,0.2,4,15,0.267,1,11,0.091,0,0,0,6,25,0.24
1630228,Jonathan Kuminga,1610612737,ATL,23,Jonathan,42,67,0.627,24,54,0.444,5,20,0.25,6,15,0.4,2,7,0.286,9,31,0.29,0,0,0,8,22,0.364
1642367,Jonathan Mogbo,1610612761,TOR,24,Jonathan,10,20,0.5,4,8,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203903,Jordan Clarkson,1610612752,NYK,33,Jordan,47,79,0.595,51,102,0.5,13,34,0.382,14,43,0.326,12,34,0.353,36,109,0.33,0,0,0,26,77,0.338
1630692,Jordan Goodwin,1610612756,PHX,27,Jordan,67,112,0.598,18,61,0.295,8,26,0.308,17,45,0.378,7,31,0.226,56,152,0.368,0,0,0,24,76,0.316
1641722,Jordan Hawkins,1610612740,NOP,23,Jordan,8,17,0.471,2,12,0.167,16,47,0.34,6,12,0.5,5,10,0.5,19,74,0.257,0,0,0,11,22,0.5
1629162,Jordan McLaughlin,1610612759,SAS,29,Jordan,9,14,0.643,1,6,0.167,0,3,0,1,7,0.143,3,6,0.5,6,11,0.545,0,0,0,4,13,0.308
1641757,Jordan Miller,1610612746,LAC,26,Jordan,48,71,0.676,25,54,0.463,5,6,0.833,5,16,0.313,2,7,0.286,18,47,0.383,0,0,0,7,23,0.304
1629673,Jordan Poole,1610612740,NOP,26,Jordan,35,74,0.473,14,36,0.389,5,17,0.294,2,7,0.286,8,12,0.667,61,192,0.318,0,0,0,10,19,0.526
1641775,Jordan Walsh,1610612738,BOS,21,Jordan,61,84,0.726,8,24,0.333,1,5,0.2,8,20,0.4,5,13,0.385,19,53,0.358,0,0,0,13,33,0.394
1630631,Jose Alvarado,1610612752,NYK,27,Jose,33,48,0.688,17,43,0.395,1,4,0.25,13,30,0.433,9,32,0.281,58,153,0.379,0,0,0,22,62,0.355
1630581,Josh Giddey,1610612741,CHI,23,Josh,99,168,0.589,51,109,0.468,8,32,0.25,4,12,0.333,4,11,0.364,51,138,0.37,0,0,0,8,23,0.348
1630182,Josh Green,1610612766,CHA,25,Josh,10,18,0.556,5,10,0.5,0,1,0,12,25,0.48,12,21,0.571,9,29,0.31,0,0,0,24,46,0.522
1628404,Josh Hart,1610612752,NYK,30,Josh,84,122,0.689,32,71,0.451,12,34,0.353,13,27,0.481,11,22,0.5,44,118,0.373,0,0,0,24,49,0.49
1631169,Josh Minott,1610612751,BKN,23,Josh,29,37,0.784,6,20,0.3,0,2,0,3,13,0.231,8,15,0.533,23,49,0.469,0,0,0,11,28,0.393
1629006,Josh Okogie,1610612745,HOU,27,Josh,40,70,0.571,8,24,0.333,1,4,0.25,9,34,0.265,20,48,0.417,18,39,0.462,0,0,0,29,82,0.354
201950,Jrue Holiday,1610612757,POR,35,Jrue,42,62,0.677,40,84,0.476,11,29,0.379,3,10,0.3,4,8,0.5,57,153,0.373,0,0,0,7,18,0.389
1630577,Julian Champagnie,1610612759,SAS,24,Julian,49,65,0.754,10,31,0.323,4,9,0.444,29,70,0.414,13,50,0.26,87,230,0.378,0,0,0,42,120,0.35
1641763,Julian Phillips,1610612750,MIN,22,Julian,21,36,0.583,1,5,0.2,1,1,1,4,20,0.2,6,14,0.429,6,16,0.375,0,0,0,10,34,0.294
1631124,Julian Strawther,1610612743,DEN,23,Julian,27,39,0.692,17,38,0.447,4,9,0.444,4,13,0.308,7,12,0.583,11,44,0.25,0,0,0,11,25,0.44
203944,Julius Randle,1610612750,MIN,31,Julius,199,289,0.689,103,209,0.493,49,125,0.392,14,35,0.4,6,25,0.24,67,208,0.322,0,0,0,20,60,0.333
1630551,Justin Champagnie,1610612764,WAS,24,Justin,101,145,0.697,13,39,0.333,0,5,0,8,25,0.32,5,15,0.333,22,69,0.319,0,0,0,13,40,0.325
1642348,Justin Edwards,1610612755,PHI,22,Justin,18,28,0.643,10,27,0.37,3,6,0.5,6,16,0.375,3,7,0.429,28,87,0.322,0,0,0,9,23,0.391
203994,Jusuf Nurkić,1610612762,UTA,31,Jusuf,77,132,0.583,74,140,0.529,4,15,0.267,2,4,0.5,0,0,0,23,67,0.343,0,0,0,2,4,0.5
1642354,KJ Simpson,1610612766,CHA,23,KJ,11,24,0.458,7,20,0.35,1,6,0.167,1,3,0.333,2,3,0.667,9,33,0.273,0,0,0,3,6,0.5
1642955,Kadary Richmond,1610612764,WAS,24,Kadary,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
1642880,Kam Jones,1610612754,IND,23,Kam,9,10,0.9,8,21,0.381,2,2,1,0,5,0,0,3,0,5,17,0.294,0,0,0,0,8,0
1626157,Karl-Anthony Towns,1610612752,NYK,30,Karl-Anthony,197,329,0.599,47,115,0.409,9,42,0.214,3,6,0.5,2,4,0.5,75,218,0.344,0,0,0,5,10,0.5
1631255,Karlo Matković,1610612740,NOP,24,Karlo,62,76,0.816,3,16,0.188,0,1,0,6,14,0.429,7,11,0.636,10,28,0.357,0,0,0,13,25,0.52
1642857,Kasparas Jakučionis,1610612748,MIA,19,Kasparas,11,27,0.407,3,13,0.231,0,6,0,10,22,0.455,8,10,0.8,19,50,0.38,0,0,0,18,32,0.563
202695,Kawhi Leonard,1610612746,LAC,34,Kawhi,85,111,0.766,124,241,0.515,78,168,0.464,10,19,0.526,2,14,0.143,98,255,0.384,0,0,0,12,33,0.364
1630811,Keaton Wallace,1610612737,ATL,26,Keaton,3,6,0.5,14,31,0.452,6,15,0.4,1,2,0.5,3,6,0.5,30,76,0.395,0,0,0,4,8,0.5
1631099,Keegan Murray,1610612758,SAC,25,Keegan,26,35,0.743,46,88,0.523,14,44,0.318,3,10,0.3,1,8,0.125,21,74,0.284,0,0,0,4,18,0.222
1642276,Kel'el Ware,1610612748,MIA,21,Kel'el,154,222,0.694,21,63,0.333,1,10,0.1,11,24,0.458,12,27,0.444,37,98,0.378,0,0,0,23,51,0.451
1629640,Keldon Johnson,1610612759,SAS,26,Keldon,147,214,0.687,59,113,0.522,6,7,0.857,18,43,0.419,16,51,0.314,31,77,0.403,0,0,0,34,94,0.362
203482,Kelly Olynyk,1610612759,SAS,34,Kelly,23,27,0.852,4,10,0.4,2,4,0.5,2,3,0.667,1,5,0.2,6,30,0.2,0,0,0,3,8,0.375
1626162,Kelly Oubre Jr.,1610612755,PHI,30,Kelly,59,93,0.634,36,75,0.48,7,15,0.467,13,24,0.542,12,32,0.375,33,102,0.324,0,0,0,25,56,0.446
1629026,Kenrich Williams,1610612760,OKC,31,Kenrich,37,54,0.685,14,27,0.519,11,21,0.524,7,17,0.412,5,7,0.714,23,64,0.359,0,0,0,12,24,0.5
203484,Kentavious Caldwell-Pope,1610612763,MEM,33,Kentavious,34,57,0.596,24,53,0.453,37,82,0.451,5,20,0.25,6,15,0.4,44,139,0.317,0,0,0,11,35,0.314
1631165,Keon Ellis,1610612739,CLE,26,Keon,21,25,0.84,7,21,0.333,4,22,0.182,12,35,0.343,5,18,0.278,41,106,0.387,0,0,0,17,53,0.321
1642352,Keshad Johnson,1610612748,MIA,24,Keshad,14,25,0.56,1,8,0.125,1,1,1,2,5,0.4,0,3,0,5,15,0.333,0,0,0,2,8,0.25
1642933,Keshon Gilbert,1610612764,WAS,22,Keshon,1,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
201142,Kevin Durant,1610612745,HOU,37,Kevin,56,78,0.718,144,254,0.567,136,274,0.496,3,8,0.375,11,19,0.579,102,261,0.391,0,0,0,14,27,0.519
1628989,Kevin Huerter,1610612765,DET,27,Kevin,83,110,0.755,30,65,0.462,8,16,0.5,9,24,0.375,11,33,0.333,51,175,0.291,0,0,0,20,57,0.351
201567,Kevin Love,1610612762,UTA,37,Kevin,11,28,0.393,10,16,0.625,3,6,0.5,10,13,0.769,3,11,0.273,28,89,0.315,0,0,0,13,24,0.542
1641755,Kevin McCullar Jr.,1610612752,NYK,24,Kevin,7,12,0.583,0,1,0,0,3,0,1,4,0.25,2,3,0.667,3,10,0.3,0,0,0,3,7,0.429
1629645,Kevin Porter Jr.,1610612749,MIL,25,Kevin,65,109,0.596,32,76,0.421,34,73,0.466,4,9,0.444,4,16,0.25,32,99,0.323,0,0,0,8,25,0.32
1626172,Kevon Looney,1610612740,NOP,30,Kevon,21,32,0.656,0,5,0,1,6,0.167,0,0,0,0,1,0,1,8,0.125,0,0,0,0,1,0
1641718,Keyonte George,1610612762,UTA,22,Keyonte,86,118,0.729,102,215,0.474,50,128,0.391,6,15,0.4,11,31,0.355,103,275,0.375,0,0,0,17,46,0.37
1642863,Khaman Maluach,1610612756,PHX,19,Khaman,10,14,0.714,1,3,0.333,0,1,0,0,0,0,0,2,0,0,4,0,0,0,0,0,2,0
203114,Khris Middleton,1610612742,DAL,34,Khris,27,47,0.574,22,55,0.4,51,108,0.472,8,22,0.364,3,10,0.3,24,74,0.324,0,0,0,11,32,0.344
202691,Klay Thompson,1610612742,DAL,36,Klay,18,33,0.545,13,31,0.419,29,79,0.367,13,41,0.317,21,52,0.404,106,280,0.379,0,0,0,34,93,0.366
1641738,Kobe Brown,1610612754,IND,26,Kobe,22,31,0.71,2,9,0.222,0,2,0,2,6,0.333,3,11,0.273,9,34,0.265,0,0,0,5,17,0.294
1641723,Kobe Bufkin,1610612747,LAL,22,Kobe,2,2,1,1,6,0.167,0,2,0,1,3,0.333,0,0,0,2,9,0.222,0,0,0,1,3,0.333
1642920,Kobe Sanders,1610612746,LAC,23,Kobe,35,49,0.714,20,51,0.392,13,37,0.351,15,29,0.517,6,14,0.429,26,84,0.31,0,0,0,21,43,0.488
1642886,Koby Brea,1610612756,PHX,23,Koby,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0.5,0,0,0,0,0,0
1642851,Kon Knueppel,1610612766,CHA,20,Kon,85,134,0.634,66,122,0.541,16,42,0.381,28,58,0.483,22,44,0.5,133,322,0.413,0,1,0,50,102,0.49
1627739,Kris Dunn,1610612746,LAC,31,Kris,54,74,0.73,46,93,0.495,3,14,0.214,17,34,0.5,11,32,0.344,30,90,0.333,0,0,0,28,66,0.424
1631200,Kris Murray,1610612757,POR,25,Kris,52,81,0.642,6,16,0.375,0,0,0,7,20,0.35,5,27,0.185,8,31,0.258,0,0,0,12,47,0.255
204001,Kristaps Porziņģis,1610612744,GSW,30,Kristaps,26,44,0.591,20,41,0.488,19,39,0.487,3,4,0.75,7,11,0.636,21,71,0.296,0,0,0,10,15,0.667
203937,Kyle Anderson,1610612763,MEM,32,Kyle,25,39,0.641,38,77,0.494,3,3,1,1,1,1,1,2,0.5,1,2,0.5,0,0,0,2,3,0.667
1642271,Kyle Filipowski,1610612762,UTA,22,Kyle,94,135,0.696,56,121,0.463,1,11,0.091,11,38,0.289,13,34,0.382,22,66,0.333,0,0,0,24,72,0.333
1628398,Kyle Kuzma,1610612749,MIL,30,Kyle,131,193,0.679,47,124,0.379,16,36,0.444,6,27,0.222,11,23,0.478,32,102,0.314,0,0,0,17,50,0.34
200768,Kyle Lowry,1610612755,PHI,39,Kyle,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2,8,0.25,0,0,0,1,2,0.5
1642273,Kyshawn George,1610612764,WAS,22,Kyshawn,73,108,0.676,34,102,0.333,36,79,0.456,11,30,0.367,10,20,0.5,69,189,0.365,0,0,0,21,50,0.42
1643018,LJ Cryer,1610612744,GSW,24,LJ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0.5,0,0,0,0,0,0
1630163,LaMelo Ball,1610612766,CHA,24,LaMelo,76,125,0.608,61,162,0.377,14,50,0.28,16,37,0.432,9,22,0.409,130,368,0.353,0,0,0,25,59,0.424
1642950,Lachlan Olbrich,1610612741,CHI,22,Lachlan,4,10,0.4,3,4,0.75,0,0,0,0,2,0,0,0,0,2,5,0.4,0,0,0,0,2,0
1629013,Landry Shamet,1610612752,NYK,28,Landry,21,34,0.618,3,12,0.25,5,11,0.455,17,32,0.531,17,44,0.386,31,78,0.397,0,0,0,34,76,0.447
1626204,Larry Nance Jr.,1610612739,CLE,33,Larry,17,33,0.515,2,9,0.222,0,2,0,5,11,0.455,6,14,0.429,5,23,0.217,0,0,0,11,25,0.44
1628374,Lauri Markkanen,1610612762,UTA,28,Lauri,153,218,0.702,85,174,0.489,22,76,0.289,19,38,0.5,14,33,0.424,81,243,0.333,0,0,0,33,71,0.465
1643133,Lawson Lovering,1610612763,MEM,22,Lawson,1,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2544,LeBron James,1610612747,LAL,41,LeBron,158,211,0.749,47,109,0.431,39,101,0.386,3,20,0.15,3,13,0.231,45,134,0.336,0,0,0,6,33,0.182
1631159,Leonard Miller,1610612741,CHI,22,Leonard,15,17,0.882,4,6,0.667,0,0,0,1,6,0.167,0,4,0,0,2,0,0,0,0,1,10,0.1
1642862,Liam McNeeley,1610612766,CHA,20,Liam,7,11,0.636,5,19,0.263,0,0,0,5,11,0.455,3,11,0.273,14,36,0.389,0,0,0,8,22,0.364
1630322,Lindy Waters III,1610612759,SAS,28,Lindy,1,3,0.333,0,1,0,3,3,1,4,6,0.667,3,9,0.333,8,32,0.25,0,0,0,7,15,0.467
1628366,Lonzo Ball,1610612739,CLE,28,Lonzo,10,18,0.556,2,6,0.333,1,5,0.2,5,23,0.217,2,8,0.25,33,116,0.284,0,0,0,7,31,0.226
1629652,Luguentz Dort,1610612760,OKC,26,Luguentz,29,44,0.659,16,39,0.41,7,18,0.389,14,32,0.438,6,27,0.222,66,187,0.353,0,0,0,20,59,0.339
1629029,Luka Dončić,1610612747,LAL,26,Luka,86,103,0.835,130,233,0.558,72,155,0.465,3,17,0.176,3,8,0.375,143,407,0.351,0,0,0,6,25,0.24
1630568,Luka Garza,1610612738,BOS,27,Luka,69,98,0.704,23,38,0.605,3,9,0.333,0,4,0,3,9,0.333,29,60,0.483,0,0,0,3,13,0.231
1628379,Luke Kennard,1610612747,LAL,29,Luke,23,38,0.605,22,38,0.579,20,28,0.714,16,28,0.571,16,32,0.5,47,100,0.47,0,0,0,32,60,0.533
1628436,Luke Kornet,1610612759,SAS,30,Luke,118,169,0.698,9,23,0.391,2,5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1631247,Luke Travers,1610612739,CLE,24,Luke,7,15,0.467,1,4,0.25,0,1,0,1,2,0.5,0,2,0,0,12,0,0,0,0,1,4,0.25
1630644,Mac McClung,1610612741,CHI,27,Mac,6,8,0.75,1,5,0.2,0,0,0,0,2,0,0,0,0,2,10,0.2,0,0,0,0,2,0
1631103,Malaki Branham,1610612764,WAS,22,Malaki,21,35,0.6,5,16,0.313,3,3,1,0,2,0,1,3,0.333,13,32,0.406,0,0,0,1,5,0.2
1642502,Malevy Leons,1610612744,GSW,26,Malevy,1,2,0.5,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1628370,Malik Monk,1610612758,SAC,28,Malik,36,54,0.667,42,123,0.341,23,50,0.46,5,17,0.294,8,18,0.444,76,174,0.437,0,0,0,13,35,0.371
1630699,MarJon Beauchamp,1610612755,PHI,25,MarJon,3,4,0.75,0,1,0,0,2,0,0,1,0,0,1,0,3,5,0.6,0,0,0,0,2,0
1631204,Marcus Sasser,1610612765,DET,25,Marcus,7,11,0.636,5,8,0.625,2,6,0.333,2,4,0.5,1,2,0.5,15,38,0.395,0,0,0,3,6,0.5
203935,Marcus Smart,1610612747,LAL,31,Marcus,37,55,0.673,25,65,0.385,10,21,0.476,17,36,0.472,7,23,0.304,45,151,0.298,0,0,0,24,59,0.407
1641813,Mark Sears,1610612749,MIL,24,Mark,1,1,1,1,3,0.333,0,1,0,0,0,0,0,0,0,4,8,0.5,0,0,0,0,0,0
1631109,Mark Williams,1610612756,PHX,24,Mark,188,258,0.729,50,97,0.515,5,11,0.455,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
1628963,Marvin Bagley III,1610612742,DAL,26,Marvin,128,183,0.699,27,64,0.422,3,3,1,2,3,0.667,0,1,0,7,17,0.412,0,0,0,2,4,0.5
203486,Mason Plumlee,1610612759,SAS,35,Mason,9,11,0.818,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1641824,Matas Buzelis,1610612741,CHI,21,Matas,156,251,0.622,26,65,0.4,4,11,0.364,22,54,0.407,11,40,0.275,80,210,0.381,0,0,0,33,94,0.351
1629680,Matisse Thybulle,1610612757,POR,28,Matisse,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0.667,0,0,0,0,0,0
1631108,Max Christie,1610612742,DAL,23,Max,61,86,0.709,27,73,0.37,16,38,0.421,33,70,0.471,21,43,0.488,69,176,0.392,0,0,0,54,113,0.478
1642917,Max Shulga,1610612738,BOS,23,Max,NA,NA,NA,0,0,0,0,1,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0
1628467,Maxi Kleber,1610612747,LAL,34,Maxi,12,19,0.632,4,9,0.444,1,4,0.25,0,2,0,0,1,0,6,18,0.333,0,0,0,0,3,0
1642875,Maxime Raynaud,1610612758,SAC,22,Maxime,76,105,0.724,106,197,0.538,7,19,0.368,1,7,0.143,0,4,0,10,30,0.333,0,0,0,1,11,0.091
1642877,Micah Peavy,1610612740,NOP,24,Micah,49,86,0.57,11,34,0.324,3,12,0.25,3,18,0.167,5,29,0.172,13,41,0.317,0,0,0,8,47,0.17
1630695,Micah Potter,1610612754,IND,27,Micah,18,27,0.667,6,9,0.667,0,2,0,2,11,0.182,10,26,0.385,15,35,0.429,0,0,0,12,37,0.324
1629008,Michael Porter Jr.,1610612751,BKN,27,Michael,133,169,0.787,37,85,0.435,42,119,0.353,7,33,0.212,9,21,0.429,134,336,0.399,0,0,0,16,54,0.296
1628969,Mikal Bridges,1610612752,NYK,29,Mikal,128,165,0.776,58,122,0.475,46,101,0.455,26,56,0.464,34,84,0.405,58,166,0.349,0,0,0,60,140,0.429
201144,Mike Conley,1610612750,MIN,38,Mike,7,16,0.438,5,19,0.263,2,8,0.25,7,18,0.389,7,20,0.35,28,93,0.301,0,0,0,14,38,0.368
1628970,Miles Bridges,1610612766,CHA,27,Miles,142,223,0.637,80,176,0.455,10,26,0.385,13,41,0.317,21,59,0.356,77,241,0.32,1,1,1,34,100,0.34
1642939,Miles Kelly,1610612742,DAL,23,Miles,2,2,1,1,3,0.333,2,2,1,3,8,0.375,4,8,0.5,1,10,0.1,0,0,0,7,16,0.438
1630540,Miles McBride,1610612752,NYK,25,Miles,21,34,0.618,8,26,0.308,26,59,0.441,15,38,0.395,12,31,0.387,75,174,0.431,0,0,0,27,69,0.391
1629011,Mitchell Robinson,1610612752,NYK,27,Mitchell,82,118,0.695,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628964,Mo Bamba,1610612761,TOR,27,Mo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0
1642885,Mohamed Diawara,1610612752,NYK,20,Mohamed,12,24,0.5,2,7,0.286,7,9,0.778,3,3,1,8,9,0.889,15,51,0.294,0,0,0,11,12,0.917
1628420,Monte Morris,1610612754,IND,30,Monte,4,6,0.667,1,5,0.2,0,1,0,0,2,0,0,1,0,2,5,0.4,0,0,0,0,3,0
1629021,Moritz Wagner,1610612753,ORL,28,Moritz,22,31,0.71,4,14,0.286,0,2,0,1,4,0.25,3,5,0.6,11,24,0.458,0,0,0,4,9,0.444
1630541,Moses Moody,1610612744,GSW,23,Moses,53,71,0.746,14,52,0.269,11,29,0.379,25,67,0.373,28,51,0.549,74,199,0.372,0,0,0,53,118,0.449
1631243,Mouhamed Gueye,1610612737,ATL,23,Mouhamed,59,81,0.728,10,36,0.278,4,13,0.308,9,36,0.25,9,33,0.273,10,28,0.357,0,0,0,18,69,0.261
1630619,Moussa Cisse,1610612742,DAL,23,Moussa,40,62,0.645,2,7,0.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1631217,Moussa Diabaté,1610612766,CHA,24,Moussa,133,187,0.711,24,59,0.407,2,5,0.4,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1
1626167,Myles Turner,1610612749,MIL,29,Myles,62,95,0.653,25,68,0.368,18,41,0.439,7,14,0.5,15,35,0.429,86,230,0.374,0,0,0,22,49,0.449
1642066,Myron Gardner,1610612748,MIA,24,Myron,18,29,0.621,3,9,0.333,0,1,0,1,5,0.2,3,9,0.333,14,31,0.452,0,0,0,4,14,0.286
1642368,N'Faly Dante,1610612737,ATL,24,N'Faly,1,2,0.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1641772,Nae'Qwan Tomlin,1610612739,CLE,25,Nae'Qwan,88,127,0.693,9,24,0.375,0,0,0,6,20,0.3,7,39,0.179,6,28,0.214,0,0,0,13,59,0.22
1630230,Naji Marshall,1610612742,DAL,28,Naji,112,157,0.713,118,203,0.581,16,36,0.444,11,39,0.282,17,41,0.415,20,76,0.263,0,0,0,28,80,0.35
1629675,Naz Reid,1610612750,MIN,26,Naz,78,108,0.722,77,149,0.517,8,27,0.296,26,64,0.406,24,54,0.444,85,232,0.366,0,1,0,50,118,0.424
1629674,Neemias Queta,1610612738,BOS,26,Neemias,161,219,0.735,49,97,0.505,1,9,0.111,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0
1629651,Nic Claxton,1610612751,BKN,26,Nic,185,263,0.703,57,136,0.419,11,21,0.524,0,1,0,0,0,0,3,13,0.231,0,0,0,0,1,0
1630208,Nick Richards,1610612741,CHI,28,Nick,28,52,0.538,13,30,0.433,2,6,0.333,0,0,0,2,2,1,0,1,0,0,0,0,2,2,1
1641733,Nick Smith Jr.,1610612747,LAL,21,Nick,5,8,0.625,18,38,0.474,6,18,0.333,0,3,0,1,5,0.2,26,61,0.426,0,0,0,1,8,0.125
1629638,Nickeil Alexander-Walker,1610612737,ATL,27,Nickeil,130,224,0.58,45,117,0.385,29,69,0.42,32,67,0.478,26,57,0.456,106,316,0.335,0,0,0,58,124,0.468
201587,Nicolas Batum,1610612746,LAC,37,Nicolas,1,2,0.5,0,1,0,3,6,0.5,20,40,0.5,15,42,0.357,34,93,0.366,0,0,0,35,82,0.427
1628502,Nigel Hayes-Davis,1610612756,PHX,31,Nigel,2,4,0.5,10,21,0.476,1,5,0.2,0,3,0,0,3,0,2,10,0.2,0,0,0,0,6,0
203999,Nikola Jokić,1610612743,DEN,31,Nikola,151,201,0.751,128,214,0.598,38,70,0.543,2,5,0.4,3,5,0.6,71,171,0.415,0,0,0,5,10,0.5
1631107,Nikola Jović,1610612748,MIA,22,Nikola,46,76,0.605,21,52,0.404,2,15,0.133,5,21,0.238,2,24,0.083,37,117,0.316,0,0,0,7,45,0.156
1642260,Nikola Topić,1610612760,OKC,20,Nikola,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,NA,NA,NA,0,0,0
202696,Nikola Vučević,1610612738,BOS,35,Nikola,107,163,0.656,126,234,0.538,29,66,0.439,3,11,0.273,2,10,0.2,82,209,0.392,0,0,0,5,21,0.238
